id,ano,mes,kpi,regiao_id,canal_id,categoria_id,valor_meta
621,2023,3,faturamento,,,,3675336.8004
622,2023,3,faturamento,1,,,269798.6232
623,2023,3,faturamento,2,,,775255.7844
624,2023,3,faturamento,3,,,379363.0032
625,2023,3,faturamento,4,,,1612195.5744
626,2023,3,faturamento,5,,,638723.8152
627,2023,3,faturamento,,1,,1739241.072
628,2023,3,faturamento,,2,,1289379.5136
629,2023,3,faturamento,,3,,646716.2148
630,2023,3,faturamento,,,1,2682136.9404
631,2023,3,faturamento,,,2,249029.8884
632,2023,3,faturamento,,,3,343385.784
633,2023,3,faturamento,,,4,88548.444
634,2023,3,faturamento,,,5,319423.5756
635,2023,3,faturamento,,,6,60186.1536
636,2023,3,faturamento,,,7,27669.6648
637,2023,3,faturamento,,,8,47287.1196
638,2023,3,ticket_medio,,,,2128.2224
639,2023,3,ticket_medio,,1,,2096.992
640,2023,3,ticket_medio,,2,,2161.1354
641,2023,3,ticket_medio,,3,,2149.0441
642,2023,3,taxa_recompra,,,,0.6392
643,2023,3,taxa_recompra,1,,,0.6554
644,2023,3,taxa_recompra,2,,,0.6587
645,2023,3,taxa_recompra,3,,,0.5914
646,2023,3,taxa_recompra,4,,,0.6378
647,2023,3,taxa_recompra,5,,,0.6382
648,2023,3,taxa_conversao,,,,0.03
649,2023,3,taxa_conversao,,1,,0.03
650,2023,3,taxa_conversao,,2,,0.024
651,2023,3,taxa_conversao,,3,,0.13
652,2023,4,faturamento,,,,3433579.2324
653,2023,4,faturamento,1,,,248588.3844
654,2023,4,faturamento,2,,,712681.0488
655,2023,4,faturamento,3,,,306779.5404
656,2023,4,faturamento,4,,,1511268.1704
657,2023,4,faturamento,5,,,654262.0884
658,2023,4,faturamento,,1,,1414085.58
659,2023,4,faturamento,,2,,1360402.776
660,2023,4,faturamento,,3,,659090.8764
661,2023,4,faturamento,,,1,2459642.4792
662,2023,4,faturamento,,,2,243944.7516
663,2023,4,faturamento,,,3,328458.4776
664,2023,4,faturamento,,,4,79624.7712
665,2023,4,faturamento,,,5,347890.3128
666,2023,4,faturamento,,,6,53536.5504
667,2023,4,faturamento,,,7,25525.1736
668,2023,4,faturamento,,,8,35262.7236
669,2023,4,ticket_medio,,,,2025.1189
670,2023,4,ticket_medio,,1,,1824.9238
671,2023,4,ticket_medio,,2,,2244.6733
672,2023,4,ticket_medio,,3,,2095.258
673,2023,4,taxa_recompra,,,,0.6764
674,2023,4,taxa_recompra,1,,,0.6734
675,2023,4,taxa_recompra,2,,,0.6741
676,2023,4,taxa_recompra,3,,,0.6825
677,2023,4,taxa_recompra,4,,,0.6737
678,2023,4,taxa_recompra,5,,,0.6835
679,2023,4,taxa_conversao,,,,0.03
680,2023,4,taxa_conversao,,1,,0.03
681,2023,4,taxa_conversao,,2,,0.024
682,2023,4,taxa_conversao,,3,,0.13
683,2023,5,faturamento,,,,4068297.306
684,2023,5,faturamento,1,,,292130.55
685,2023,5,faturamento,2,,,752827.8024
686,2023,5,faturamento,3,,,453777.7572
687,2023,5,faturamento,4,,,1847672.8344
688,2023,5,faturamento,5,,,721888.362
689,2023,5,faturamento,,1,,1817997.5664
690,2023,5,faturamento,,2,,1466164.4544
691,2023,5,faturamento,,3,,784135.2852
692,2023,5,faturamento,,,1,2917430.9676
693,2023,5,faturamento,,,2,288715.4928
694,2023,5,faturamento,,,3,427353.138
695,2023,5,faturamento,,,4,103488.3216
696,2023,5,faturamento,,,5,357975.0612
697,2023,5,faturamento,,,6,61124.2092
698,2023,5,faturamento,,,7,30808.5552
699,2023,5,faturamento,,,8,45682.0776
700,2023,5,ticket_medio,,,,2077.0611
701,2023,5,ticket_medio,,1,,2069.0108
702,2023,5,ticket_medio,,2,,2011.923
703,2023,5,ticket_medio,,3,,2232.3365
704,2023,5,taxa_recompra,,,,0.6451
705,2023,5,taxa_recompra,1,,,0.6417
706,2023,5,taxa_recompra,2,,,0.6437
707,2023,5,taxa_recompra,3,,,0.6696
708,2023,5,taxa_recompra,4,,,0.635
709,2023,5,taxa_recompra,5,,,0.6607
710,2023,5,taxa_conversao,,,,0.03
711,2023,5,taxa_conversao,,1,,0.03
712,2023,5,taxa_conversao,,2,,0.024
713,2023,5,taxa_conversao,,3,,0.13
714,2023,6,faturamento,,,,3443866.902
715,2023,6,faturamento,1,,,276653.6532
716,2023,6,faturamento,2,,,735233.112
717,2023,6,faturamento,3,,,378855.0792
718,2023,6,faturamento,4,,,1510530.8004
719,2023,6,faturamento,5,,,542594.2572
720,2023,6,faturamento,,1,,1809033.8688
721,2023,6,faturamento,,2,,999203.0508
722,2023,6,faturamento,,3,,635629.9824
723,2023,6,faturamento,,,1,2409463.0656
724,2023,6,faturamento,,,2,285412.4856
725,2023,6,faturamento,,,3,312378.0012
726,2023,6,faturamento,,,4,83647.3068
727,2023,6,faturamento,,,5,372172.6116
728,2023,6,faturamento,,,6,53997.4188
729,2023,6,faturamento,,,7,25769.9448
730,2023,6,faturamento,,,8,40137.444
731,2023,6,ticket_medio,,,,1979.7641
732,2023,6,ticket_medio,,1,,2116.9108
733,2023,6,ticket_medio,,2,,1710.8504
734,2023,6,ticket_medio,,3,,2112.2044
735,2023,6,taxa_recompra,,,,0.6442
736,2023,6,taxa_recompra,1,,,0.651
737,2023,6,taxa_recompra,2,,,0.7
738,2023,6,taxa_recompra,3,,,0.6605
739,2023,6,taxa_recompra,4,,,0.6154
740,2023,6,taxa_recompra,5,,,0.6432
741,2023,6,taxa_conversao,,,,0.03
742,2023,6,taxa_conversao,,1,,0.03
743,2023,6,taxa_conversao,,2,,0.024
744,2023,6,taxa_conversao,,3,,0.13
745,2023,7,faturamento,,,,3558833.442
746,2023,7,faturamento,1,,,246227.958
747,2023,7,faturamento,2,,,718284.5856
748,2023,7,faturamento,3,,,356631.282
749,2023,7,faturamento,4,,,1609719.804
750,2023,7,faturamento,5,,,627969.8124
751,2023,7,faturamento,,1,,1657707.8652
752,2023,7,faturamento,,2,,1343155.8024
753,2023,7,faturamento,,3,,557969.7744
754,2023,7,faturamento,,,1,2429185.3452
755,2023,7,faturamento,,,2,285641.424
756,2023,7,faturamento,,,3,361491.7248
757,2023,7,faturamento,,,4,91930.7232
758,2023,7,faturamento,,,5,406937.8656
759,2023,7,faturamento,,,6,52999.6824
760,2023,7,faturamento,,,7,28247.9832
761,2023,7,faturamento,,,8,46074.6684
762,2023,7,ticket_medio,,,,2040.9336
763,2023,7,ticket_medio,,1,,2077.4798
764,2023,7,ticket_medio,,2,,2163.8052
765,2023,7,ticket_medio,,3,,1716.5737
766,2023,7,taxa_recompra,,,,0.6391
767,2023,7,taxa_recompra,1,,,0.7073
768,2023,7,taxa_recompra,2,,,0.6341
769,2023,7,taxa_recompra,3,,,0.6475
770,2023,7,taxa_recompra,4,,,0.6232
771,2023,7,taxa_recompra,5,,,0.6473
772,2023,7,taxa_conversao,,,,0.03
773,2023,7,taxa_conversao,,1,,0.03
774,2023,7,taxa_conversao,,2,,0.024
775,2023,7,taxa_conversao,,3,,0.13
776,2023,8,faturamento,,,,3725203.2408
777,2023,8,faturamento,1,,,328329.1368
778,2023,8,faturamento,2,,,757582.146
779,2023,8,faturamento,3,,,386020.9332
780,2023,8,faturamento,4,,,1626597.4608
781,2023,8,faturamento,5,,,626673.564
782,2023,8,faturamento,,1,,1749617.5608
783,2023,8,faturamento,,2,,1401540.2244
784,2023,8,faturamento,,3,,574045.4556
785,2023,8,faturamento,,,1,2613743.9208
786,2023,8,faturamento,,,2,243268.0236
787,2023,8,faturamento,,,3,395333.568
788,2023,8,faturamento,,,4,88268.5836
789,2023,8,faturamento,,,5,402396.9084
790,2023,8,faturamento,,,6,53383.3092
791,2023,8,faturamento,,,7,29675.3112
792,2023,8,faturamento,,,8,45427.1436
793,2023,8,ticket_medio,,,,2071.5686
794,2023,8,ticket_medio,,1,,2109.5028
795,2023,8,ticket_medio,,2,,2128.4301
796,2023,8,ticket_medio,,3,,1849.5584
797,2023,8,taxa_recompra,,,,0.6617
798,2023,8,taxa_recompra,1,,,0.6355
799,2023,8,taxa_recompra,2,,,0.6596
800,2023,8,taxa_recompra,3,,,0.6677
801,2023,8,taxa_recompra,4,,,0.674
802,2023,8,taxa_recompra,5,,,0.6432
803,2023,8,taxa_conversao,,,,0.03
804,2023,8,taxa_conversao,,1,,0.03
805,2023,8,taxa_conversao,,2,,0.024
806,2023,8,taxa_conversao,,3,,0.13
807,2023,9,faturamento,,,,3767536.5948
808,2023,9,faturamento,1,,,320326.92
809,2023,9,faturamento,2,,,661285.8252
810,2023,9,faturamento,3,,,342851.9184
811,2023,9,faturamento,4,,,1756782.5508
812,2023,9,faturamento,5,,,686289.3804
813,2023,9,faturamento,,1,,1774180.9296
814,2023,9,faturamento,,2,,1377426.0384
815,2023,9,faturamento,,3,,615929.6268
816,2023,9,faturamento,,,1,2697955.4628
817,2023,9,faturamento,,,2,255310.4664
818,2023,9,faturamento,,,3,325863.0864
819,2023,9,faturamento,,,4,93503.5056
820,2023,9,faturamento,,,5,407709.7956
821,2023,9,faturamento,,,6,60343.2396
822,2023,9,faturamento,,,7,27710.6292
823,2023,9,faturamento,,,8,52808.9976
824,2023,9,ticket_medio,,,,2028.8614
825,2023,9,ticket_medio,,1,,2096.7075
826,2023,9,ticket_medio,,2,,1996.4382
827,2023,9,ticket_medio,,3,,1919.6548
828,2023,9,taxa_recompra,,,,0.6323
829,2023,9,taxa_recompra,1,,,0.6355
830,2023,9,taxa_recompra,2,,,0.6475
831,2023,9,taxa_recompra,3,,,0.65
832,2023,9,taxa_recompra,4,,,0.6257
833,2023,9,taxa_recompra,5,,,0.6221
834,2023,9,taxa_conversao,,,,0.03
835,2023,9,taxa_conversao,,1,,0.03
836,2023,9,taxa_conversao,,2,,0.024
837,2023,9,taxa_conversao,,3,,0.13
838,2023,10,faturamento,,,,4005728.3916
839,2023,10,faturamento,1,,,342998.4636
840,2023,10,faturamento,2,,,801363.7584
841,2023,10,faturamento,3,,,410685.2496
842,2023,10,faturamento,4,,,1749063.294
843,2023,10,faturamento,5,,,701617.626
844,2023,10,faturamento,,1,,1982961.3564
845,2023,10,faturamento,,2,,1305209.5704
846,2023,10,faturamento,,3,,717557.4648
847,2023,10,faturamento,,,1,2736234.9936
848,2023,10,faturamento,,,2,318539.8548
849,2023,10,faturamento,,,3,347352.9588
850,2023,10,faturamento,,,4,110300.3784
851,2023,10,faturamento,,,5,496440.4356
852,2023,10,faturamento,,,6,67506.0912
853,2023,10,faturamento,,,7,28033.0848
854,2023,10,faturamento,,,8,60717.2328
855,2023,10,ticket_medio,,,,1965.1636
856,2023,10,ticket_medio,,1,,2042.2868
857,2023,10,ticket_medio,,2,,1857.8854
858,2023,10,ticket_medio,,3,,1966.4862
859,2023,10,taxa_recompra,,,,0.6709
860,2023,10,taxa_recompra,1,,,0.6937
861,2023,10,taxa_recompra,2,,,0.6906
862,2023,10,taxa_recompra,3,,,0.6884
863,2023,10,taxa_recompra,4,,,0.6483
864,2023,10,taxa_recompra,5,,,0.6845
865,2023,10,taxa_conversao,,,,0.03
866,2023,10,taxa_conversao,,1,,0.03
867,2023,10,taxa_conversao,,2,,0.024
868,2023,10,taxa_conversao,,3,,0.13
869,2023,11,faturamento,,,,5660552.8836
870,2023,11,faturamento,1,,,471633.8184
871,2023,11,faturamento,2,,,1141588.242
872,2023,11,faturamento,3,,,582638.5944
873,2023,11,faturamento,4,,,2430933.4548
874,2023,11,faturamento,5,,,1033758.774
875,2023,11,faturamento,,1,,2555240.8932
876,2023,11,faturamento,,2,,2034953.8308
877,2023,11,faturamento,,3,,1070358.1596
878,2023,11,faturamento,,,1,4389671.124
879,2023,11,faturamento,,,2,508102.5996
880,2023,11,faturamento,,,3,686974.23
881,2023,11,faturamento,,,4,173521.4292
882,2023,11,faturamento,,,5,740628.2088
883,2023,11,faturamento,,,6,95703.0336
884,2023,11,faturamento,,,7,53065.6812
885,2023,11,faturamento,,,8,86622.8904
886,2023,11,ticket_medio,,,,2017.373
887,2023,11,ticket_medio,,1,,1979.6448
888,2023,11,ticket_medio,,2,,2086.8204
889,2023,11,ticket_medio,,3,,1982.1447
890,2023,11,taxa_recompra,,,,0.6582
891,2023,11,taxa_recompra,1,,,0.6291
892,2023,11,taxa_recompra,2,,,0.7023
893,2023,11,taxa_recompra,3,,,0.6771
894,2023,11,taxa_recompra,4,,,0.6376
895,2023,11,taxa_recompra,5,,,0.6592
896,2023,11,taxa_conversao,,,,0.03
897,2023,11,taxa_conversao,,1,,0.03
898,2023,11,taxa_conversao,,2,,0.024
899,2023,11,taxa_conversao,,3,,0.13
900,2023,12,faturamento,,,,6359971.6188
901,2023,12,faturamento,1,,,462102.1704
902,2023,12,faturamento,2,,,1326773.3256
903,2023,12,faturamento,3,,,680299.128
904,2023,12,faturamento,4,,,2797870.1616
905,2023,12,faturamento,5,,,1092926.8332
906,2023,12,faturamento,,1,,2870529.1164
907,2023,12,faturamento,,2,,2263292.442
908,2023,12,faturamento,,3,,1226150.0604
909,2023,12,faturamento,,,1,4660796.3004
910,2023,12,faturamento,,,2,421301.9412
911,2023,12,faturamento,,,3,608115.384
912,2023,12,faturamento,,,4,151762.194
913,2023,12,faturamento,,,5,572295.2076
914,2023,12,faturamento,,,6,80061.3396
915,2023,12,faturamento,,,7,49609.8216
916,2023,12,faturamento,,,8,72946.8288
917,2023,12,ticket_medio,,,,2534.6964
918,2023,12,ticket_medio,,1,,2590.004
919,2023,12,ticket_medio,,2,,2411.7434
920,2023,12,ticket_medio,,3,,2651.6641
921,2023,12,taxa_recompra,,,,0.6516
922,2023,12,taxa_recompra,1,,,0.6349
923,2023,12,taxa_recompra,2,,,0.6579
924,2023,12,taxa_recompra,3,,,0.6331
925,2023,12,taxa_recompra,4,,,0.6552
926,2023,12,taxa_recompra,5,,,0.6539
927,2023,12,taxa_conversao,,,,0.03
928,2023,12,taxa_conversao,,1,,0.03
929,2023,12,taxa_conversao,,2,,0.024
930,2023,12,taxa_conversao,,3,,0.13
931,2024,1,faturamento,,,,3174137.9172
932,2024,1,faturamento,1,,,237031.7904
933,2024,1,faturamento,2,,,673941.9024
934,2024,1,faturamento,3,,,271576.638
935,2024,1,faturamento,4,,,1380989.2932
936,2024,1,faturamento,5,,,610598.2932
937,2024,1,faturamento,,1,,1492090.092
938,2024,1,faturamento,,2,,1138061.0376
939,2024,1,faturamento,,3,,543986.7876
940,2024,1,faturamento,,,1,2229979.4856
941,2024,1,faturamento,,,2,230175.9936
942,2024,1,faturamento,,,3,327802.896
943,2024,1,faturamento,,,4,71817.9048
944,2024,1,faturamento,,,5,338956.1208
945,2024,1,faturamento,,,6,46730.1312
946,2024,1,faturamento,,,7,25616.1204
947,2024,1,faturamento,,,8,36498.1248
948,2024,1,ticket_medio,,,,2064.9298
949,2024,1,ticket_medio,,1,,2074.3613
950,2024,1,ticket_medio,,2,,2055.6307
951,2024,1,ticket_medio,,3,,2058.7389
952,2024,1,taxa_recompra,,,,0.6504
953,2024,1,taxa_recompra,1,,,0.5549
954,2024,1,taxa_recompra,2,,,0.6688
955,2024,1,taxa_recompra,3,,,0.658
956,2024,1,taxa_recompra,4,,,0.638
957,2024,1,taxa_recompra,5,,,0.6943
958,2024,1,taxa_conversao,,,,0.03
959,2024,1,taxa_conversao,,1,,0.03
960,2024,1,taxa_conversao,,2,,0.024
961,2024,1,taxa_conversao,,3,,0.13
962,2024,2,faturamento,,,,2859468.588
963,2024,2,faturamento,1,,,250216.236
964,2024,2,faturamento,2,,,603603.7488
965,2024,2,faturamento,3,,,259835.5368
966,2024,2,faturamento,4,,,1283527.8792
967,2024,2,faturamento,5,,,462285.1872
968,2024,2,faturamento,,1,,1328636.736
969,2024,2,faturamento,,2,,1037411.8956
970,2024,2,faturamento,,3,,493419.9564
971,2024,2,faturamento,,,1,1979163.2124
972,2024,2,faturamento,,,2,214560.5112
973,2024,2,faturamento,,,3,267564.4704
974,2024,2,faturamento,,,4,77813.5248
975,2024,2,faturamento,,,5,313288.2792
976,2024,2,faturamento,,,6,54392.6988
977,2024,2,faturamento,,,7,24330.1212
978,2024,2,faturamento,,,8,47977.488
979,2024,2,ticket_medio,,,,1928.6321
980,2024,2,ticket_medio,,1,,1847.1221
981,2024,2,ticket_medio,,2,,1986.714
982,2024,2,ticket_medio,,3,,2045.9845
983,2024,2,taxa_recompra,,,,0.6194
984,2024,2,taxa_recompra,1,,,0.6945
985,2024,2,taxa_recompra,2,,,0.6252
986,2024,2,taxa_recompra,3,,,0.659
987,2024,2,taxa_recompra,4,,,0.6126
988,2024,2,taxa_recompra,5,,,0.5734
989,2024,2,taxa_conversao,,,,0.03
990,2024,2,taxa_conversao,,1,,0.03
991,2024,2,taxa_conversao,,2,,0.024
992,2024,2,taxa_conversao,,3,,0.13
993,2024,3,faturamento,,,,3505864.6368
994,2024,3,faturamento,1,,,274930.848
995,2024,3,faturamento,2,,,807425.1396
996,2024,3,faturamento,3,,,314738.3304
997,2024,3,faturamento,4,,,1388675.8476
998,2024,3,faturamento,5,,,720094.4712
999,2024,3,faturamento,,1,,1715280.6456
1000,2024,3,faturamento,,2,,1195492.5432
1001,2024,3,faturamento,,3,,595091.448
1002,2024,3,faturamento,,,1,2464572.9708
1003,2024,3,faturamento,,,2,261763.1748
1004,2024,3,faturamento,,,3,366062.5332
1005,2024,3,faturamento,,,4,96085.1808
1006,2024,3,faturamento,,,5,325857.0276
1007,2024,3,faturamento,,,6,53653.9032
1008,2024,3,faturamento,,,7,30598.9272
1009,2024,3,faturamento,,,8,51112.2204
1010,2024,3,ticket_medio,,,,1940.5433
1011,2024,3,ticket_medio,,1,,1949.7849
1012,2024,3,ticket_medio,,2,,1824.2331
1013,2024,3,ticket_medio,,3,,2191.2777
1014,2024,3,taxa_recompra,,,,0.6343
1015,2024,3,taxa_recompra,1,,,0.649
1016,2024,3,taxa_recompra,2,,,0.6216
1017,2024,3,taxa_recompra,3,,,0.6358
1018,2024,3,taxa_recompra,4,,,0.6371
1019,2024,3,taxa_recompra,5,,,0.6344
1020,2024,3,taxa_conversao,,,,0.03
1021,2024,3,taxa_conversao,,1,,0.03
1022,2024,3,taxa_conversao,,2,,0.024
1023,2024,3,taxa_conversao,,3,,0.13
1024,2024,4,faturamento,,,,3628384.9668
1025,2024,4,faturamento,1,,,281360.5416
1026,2024,4,faturamento,2,,,750164.7168
1027,2024,4,faturamento,3,,,456535.8828
1028,2024,4,faturamento,4,,,1569985.5024
1029,2024,4,faturamento,5,,,570338.3232
1030,2024,4,faturamento,,1,,1746359.514
1031,2024,4,faturamento,,2,,1246684.8024
1032,2024,4,faturamento,,3,,635340.6504
1033,2024,4,faturamento,,,1,2467024.5492
1034,2024,4,faturamento,,,2,291205.8216
1035,2024,4,faturamento,,,3,359113.392
1036,2024,4,faturamento,,,4,94883.8104
1037,2024,4,faturamento,,,5,412691.976
1038,2024,4,faturamento,,,6,52511.922
1039,2024,4,faturamento,,,7,32273.7156
1040,2024,4,faturamento,,,8,61701.7932
1041,2024,4,ticket_medio,,,,1914.9995
1042,2024,4,ticket_medio,,1,,1945.6887
1043,2024,4,ticket_medio,,2,,1857.7624
1044,2024,4,ticket_medio,,3,,1948.3175
1045,2024,4,taxa_recompra,,,,0.6469
1046,2024,4,taxa_recompra,1,,,0.5818
1047,2024,4,taxa_recompra,2,,,0.6606
1048,2024,4,taxa_recompra,3,,,0.664
1049,2024,4,taxa_recompra,4,,,0.6526
1050,2024,4,taxa_recompra,5,,,0.6343
1051,2024,4,taxa_conversao,,,,0.03
1052,2024,4,taxa_conversao,,1,,0.03
1053,2024,4,taxa_conversao,,2,,0.024
1054,2024,4,taxa_conversao,,3,,0.13
1055,2024,5,faturamento,,,,4519978.1028
1056,2024,5,faturamento,1,,,316708.5636
1057,2024,5,faturamento,2,,,999029.3004
1058,2024,5,faturamento,3,,,502992.9036
1059,2024,5,faturamento,4,,,1923128.3628
1060,2024,5,faturamento,5,,,778118.9724
1061,2024,5,faturamento,,1,,2164941.2592
1062,2024,5,faturamento,,2,,1686438.5544
1063,2024,5,faturamento,,3,,668598.2892
1064,2024,5,faturamento,,,1,3268703.3868
1065,2024,5,faturamento,,,2,295181.2692
1066,2024,5,faturamento,,,3,487119.906
1067,2024,5,faturamento,,,4,97311.456
1068,2024,5,faturamento,,,5,401918.8572
1069,2024,5,faturamento,,,6,65268.2448
1070,2024,5,faturamento,,,7,33564.4452
1071,2024,5,faturamento,,,8,52788.5532
1072,2024,5,ticket_medio,,,,2121.4173
1073,2024,5,ticket_medio,,1,,2132.9675
1074,2024,5,ticket_medio,,2,,2147.3467
1075,2024,5,ticket_medio,,3,,2024.2688
1076,2024,5,taxa_recompra,,,,0.6479
1077,2024,5,taxa_recompra,1,,,0.7119
1078,2024,5,taxa_recompra,2,,,0.6249
1079,2024,5,taxa_recompra,3,,,0.6417
1080,2024,5,taxa_recompra,4,,,0.6636
1081,2024,5,taxa_recompra,5,,,0.611
1082,2024,5,taxa_conversao,,,,0.03
1083,2024,5,taxa_conversao,,1,,0.03
1084,2024,5,taxa_conversao,,2,,0.024
1085,2024,5,taxa_conversao,,3,,0.13
1086,2024,6,faturamento,,,,3688111.4292
1087,2024,6,faturamento,1,,,281013.1596
1088,2024,6,faturamento,2,,,787516.236
1089,2024,6,faturamento,3,,,345768.3936
1090,2024,6,faturamento,4,,,1502407.6884
1091,2024,6,faturamento,5,,,771405.9516
1092,2024,6,faturamento,,1,,1705889.0844
1093,2024,6,faturamento,,2,,1425048.4656
1094,2024,6,faturamento,,3,,557173.8792
1095,2024,6,faturamento,,,1,2630294.1864
1096,2024,6,faturamento,,,2,255517.74
1097,2024,6,faturamento,,,3,351345.6756
1098,2024,6,faturamento,,,4,93434.8824
1099,2024,6,faturamento,,,5,368126.3484
1100,2024,6,faturamento,,,6,64062.6624
1101,2024,6,faturamento,,,7,23924.646
1102,2024,6,faturamento,,,8,51982.1928
1103,2024,6,ticket_medio,,,,2047.3606
1104,2024,6,ticket_medio,,1,,2038.7378
1105,2024,6,ticket_medio,,2,,2167.5821
1106,2024,6,ticket_medio,,3,,1813.5795
1107,2024,6,taxa_recompra,,,,0.629
1108,2024,6,taxa_recompra,1,,,0.6657
1109,2024,6,taxa_recompra,2,,,0.5921
1110,2024,6,taxa_recompra,3,,,0.6289
1111,2024,6,taxa_recompra,4,,,0.6636
1112,2024,6,taxa_recompra,5,,,0.5716
1113,2024,6,taxa_conversao,,,,0.03
1114,2024,6,taxa_conversao,,1,,0.03
1115,2024,6,taxa_conversao,,2,,0.024
1116,2024,6,taxa_conversao,,3,,0.13
1117,2024,7,faturamento,,,,3886751.1852
1118,2024,7,faturamento,1,,,333377.7048
1119,2024,7,faturamento,2,,,872078.616
1120,2024,7,faturamento,3,,,324557.9712
1121,2024,7,faturamento,4,,,1631102.3784
1122,2024,7,faturamento,5,,,725634.5148
1123,2024,7,faturamento,,1,,1933073.208
1124,2024,7,faturamento,,2,,1405717.3728
1125,2024,7,faturamento,,3,,547960.6044
1126,2024,7,faturamento,,,1,2811516.696
1127,2024,7,faturamento,,,2,256315.428
1128,2024,7,faturamento,,,3,398877.4044
1129,2024,7,faturamento,,,4,88996.9464
1130,2024,7,faturamento,,,5,346509.8676
1131,2024,7,faturamento,,,6,60823.2348
1132,2024,7,faturamento,,,7,33193.5516
1133,2024,7,faturamento,,,8,53003.862
1134,2024,7,ticket_medio,,,,2090.6988
1135,2024,7,ticket_medio,,1,,2207.8791
1136,2024,7,ticket_medio,,2,,2046.7754
1137,2024,7,ticket_medio,,3,,1846.615
1138,2024,7,taxa_recompra,,,,0.6533
1139,2024,7,taxa_recompra,1,,,0.6694
1140,2024,7,taxa_recompra,2,,,0.6234
1141,2024,7,taxa_recompra,3,,,0.6432
1142,2024,7,taxa_recompra,4,,,0.6562
1143,2024,7,taxa_recompra,5,,,0.6792
1144,2024,7,taxa_conversao,,,,0.03
1145,2024,7,taxa_conversao,,1,,0.03
1146,2024,7,taxa_conversao,,2,,0.024
1147,2024,7,taxa_conversao,,3,,0.13
1148,2024,8,faturamento,,,,3888659.0916
1149,2024,8,faturamento,1,,,306514.9512
1150,2024,8,faturamento,2,,,775161.414
1151,2024,8,faturamento,3,,,337816.6884
1152,2024,8,faturamento,4,,,1757784.3912
1153,2024,8,faturamento,5,,,711381.6468
1154,2024,8,faturamento,,1,,1913878.26
1155,2024,8,faturamento,,2,,1303271.1108
1156,2024,8,faturamento,,3,,671509.7208
1157,2024,8,faturamento,,,1,2763761.7312
1158,2024,8,faturamento,,,2,282659.7168
1159,2024,8,faturamento,,,3,386631.5652
1160,2024,8,faturamento,,,4,88608.3192
1161,2024,8,faturamento,,,5,386952.984
1162,2024,8,faturamento,,,6,62133.6744
1163,2024,8,faturamento,,,7,29138.8644
1164,2024,8,faturamento,,,8,52286.1804
1165,2024,8,ticket_medio,,,,2053.5042
1166,2024,8,ticket_medio,,1,,2142.3389
1167,2024,8,ticket_medio,,2,,1936.035
1168,2024,8,ticket_medio,,3,,2052.6324
1169,2024,8,taxa_recompra,,,,0.6457
1170,2024,8,taxa_recompra,1,,,0.6287
1171,2024,8,taxa_recompra,2,,,0.677
1172,2024,8,taxa_recompra,3,,,0.6355
1173,2024,8,taxa_recompra,4,,,0.6424
1174,2024,8,taxa_recompra,5,,,0.6335
1175,2024,8,taxa_conversao,,,,0.03
1176,2024,8,taxa_conversao,,1,,0.03
1177,2024,8,taxa_conversao,,2,,0.024
1178,2024,8,taxa_conversao,,3,,0.13
1179,2024,9,faturamento,,,,4299445.5588
1180,2024,9,faturamento,1,,,360566.0028
1181,2024,9,faturamento,2,,,780855.9408
1182,2024,9,faturamento,3,,,448106.4936
1183,2024,9,faturamento,4,,,2159491.752
1184,2024,9,faturamento,5,,,550425.3696
1185,2024,9,faturamento,,1,,2129756.3388
1186,2024,9,faturamento,,2,,1482247.0044
1187,2024,9,faturamento,,3,,687442.2156
1188,2024,9,faturamento,,,1,3191703.0048
1189,2024,9,faturamento,,,2,320425.8264
1190,2024,9,faturamento,,,3,353432.7864
1191,2024,9,faturamento,,,4,94485.6144
1192,2024,9,faturamento,,,5,345495.4668
1193,2024,9,faturamento,,,6,63751.806
1194,2024,9,faturamento,,,7,36275.7636
1195,2024,9,faturamento,,,8,69281.5032
1196,2024,9,ticket_medio,,,,2140.082
1197,2024,9,ticket_medio,,1,,2184.0393
1198,2024,9,ticket_medio,,2,,2063.6853
1199,2024,9,ticket_medio,,3,,2178.1269
1200,2024,9,taxa_recompra,,,,0.6444
1201,2024,9,taxa_recompra,1,,,0.7188
1202,2024,9,taxa_recompra,2,,,0.6442
1203,2024,9,taxa_recompra,3,,,0.6883
1204,2024,9,taxa_recompra,4,,,0.6314
1205,2024,9,taxa_recompra,5,,,0.6173
1206,2024,9,taxa_conversao,,,,0.03
1207,2024,9,taxa_conversao,,1,,0.03
1208,2024,9,taxa_conversao,,2,,0.024
1209,2024,9,taxa_conversao,,3,,0.13
1210,2024,10,faturamento,,,,4633788.7944
1211,2024,10,faturamento,1,,,343929.7152
1212,2024,10,faturamento,2,,,937431.8892
1213,2024,10,faturamento,3,,,432331.4952
1214,2024,10,faturamento,4,,,2100268.2996
1215,2024,10,faturamento,5,,,819827.3952
1216,2024,10,faturamento,,1,,2128589.7444
1217,2024,10,faturamento,,2,,1826107.0488
1218,2024,10,faturamento,,3,,679092.0012
1219,2024,10,faturamento,,,1,3366294.6924
1220,2024,10,faturamento,,,2,314662.4172
1221,2024,10,faturamento,,,3,384387.4872
1222,2024,10,faturamento,,,4,113457.0348
1223,2024,10,faturamento,,,5,478072.5948
1224,2024,10,faturamento,,,6,68821.1856
1225,2024,10,faturamento,,,7,36971.0244
1226,2024,10,faturamento,,,8,57723.6024
